CC.Line,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59
CC001cs,0.209311891,0.115083556,-0.08809155,-0.124370543,0.113488351,0.033957018,-0.064923032,-0.086033041,-0.128027494,0.159731767,0.048816768,0.005720622,-0.038000436,-0.064564762,0.157625172,0.113924708,-0.067741476,-0.075600098,0.042057677,-0.003192562,0.074591079,0.131972837,0.054601294,-0.028120954,0.016830728,0.106155672,-0.05898129,0.109715604,0.07886125,-0.023593128,-0.231807995,0.112149153,-0.143865805,0.135222061,-0.139660214,0.19013441,0.042482727,0.091452779,-0.147476883,0.265262571,-0.157169299,-0.255594689,-0.095078846,-0.073494062,-0.113399234,0.223499895,0.131562621,0.009506685,0.041921107,0.162310637,-0.26841219,0.309393323,-0.042269616,-0.214641149,0.03240967,0.13722252,-0.022117265,0.123050574,0.080450806
CC002cs,-0.152827494,0.066141533,-0.004698111,0.216832343,0.117848349,0.159584672,-0.04628466,-0.043881257,0.240514264,-0.006895239,0.025527723,0.147445564,0.25063441,-0.005878888,-0.164229421,0.139837964,0.061905935,0.041156352,-0.056441375,-0.160684857,0.009671689,0.051698438,-0.051647012,0.026586614,0.096563084,0.022962627,0.089752405,0.077531238,-0.118891221,0.055981137,-0.083720674,-0.024939703,-0.056508912,0.106484476,-0.117176627,-0.196616301,-0.125772242,0.083774691,0.098119838,0.30726875,-0.094685324,-0.063832196,0.320964772,-0.121963235,0.118161845,0.143958827,0.007827226,0.160555411,0.259337136,0.20829129,0.08089737,-0.008698432,0.236826333,0.068655481,0.048415938,-0.155170439,0.006807249,-0.109819274,0.028363176
CC003cs,-0.165489944,0.29604608,-0.003987223,0.042025834,-0.098821424,-0.027513438,0.066384423,-0.0262208,-0.064895515,-0.015975293,0.068669789,-0.103311976,0.09079077,0.145409312,-0.085898367,-0.017422295,-0.015065118,0.039979137,-0.05807818,0.051827252,0.22272173,0.018274667,0.173841311,-0.018939193,-0.079777425,-0.046064445,0.011414041,0.019827269,-0.105866378,0.087940879,0.071212924,-0.206638747,-0.027813929,0.069695605,0.045936577,0.034057225,0.020764048,-0.027930085,0.044210598,-0.11006438,-0.091597434,0.057305644,0.12141116,-0.144889985,0.070836519,-0.095182269,0.16633424,0.130289271,0.014669032,0.189404819,0.149968622,0.109330273,-0.390329291,0.097619291,0.231585784,0.372897437,-0.270114367,0.047607702,0.126017313
CC004cs,0.0199171,0.201977982,0.117946878,-0.094213604,0.019886586,-0.166157024,-0.146711659,-0.087327001,-0.253105948,-0.035038368,-0.015655948,0.186402747,0.105718779,-0.188460803,-0.146877549,-0.035495874,0.12225601,-0.019987736,-0.007158775,0.016337915,-0.202449127,-0.15746268,-0.105777152,-0.008440426,-0.045232619,0.333377981,0.283532793,0.130247333,0.007477496,0.092388929,0.046603019,-0.142771143,-0.062284211,-0.0831752,-0.036278295,0.078811524,-0.012900139,-0.088491386,0.242592726,-0.013963255,0.094788832,-0.033874386,-0.030041114,-0.121017012,-0.040481975,0.089020444,-0.425365231,0.129066233,-0.013343543,-0.047939212,-0.081670982,0.13974054,-0.090756651,0.083782648,-0.002696095,0.033626827,-0.008365261,0.06917842,-0.080843899
CC005cs,-0.047309178,0.350362843,0.033094578,-0.04682738,-0.05742832,0.079405384,-0.021083216,0.186490871,-0.083045746,-0.031034911,0.050383441,0.00532422,0.004072458,0.153930911,0.064722783,-0.019269138,-0.016405389,0.06362975,0.023841122,0.070317513,0.022555847,0.008202712,-0.105811405,-0.086155089,-0.17809217,0.012652618,0.098803971,-0.000218751,-0.134513488,0.027437893,0.002930777,0.072621549,-0.060231157,0.092813901,-0.017589945,0.003281901,-0.140601762,-0.061776052,-0.041048608,0.055830622,0.096493547,-0.063411146,-0.171170445,0.015435242,0.038139946,-0.078124424,0.205043045,-0.07776855,0.149974105,0.220018599,0.001884864,-0.070220731,-0.085255502,0.270665822,-0.457375961,-0.035245156,0.379329362,0.127663805,-0.164151822
CC006cs,0.059637563,0.110310602,0.165813155,0.047263674,0.087494657,0.241516869,-0.010729222,-0.28766374,0.163428062,0.283683858,0.117397809,0.128047963,0.169043062,0.051620345,-0.100892603,-0.102523165,-0.14273115,0.105189085,-0.023979125,0.17491318,0.051877751,-0.012547613,-0.029715091,0.123825814,-0.045145888,-0.133440069,-0.172999207,0.175325978,0.222523359,0.180654364,-0.053433373,0.037918666,0.002489487,-0.002543773,0.046816054,-0.117701541,0.1922671,0.073570605,0.001661066,-0.164100413,0.349827355,0.082434783,-0.001340325,0.054924871,-0.16573118,0.036326174,-0.102816464,-0.060604333,-0.048795095,0.123372856,0.118125991,0.138459567,-0.126222263,-0.08910398,-0.054907247,-0.117352462,0.110083834,0.050839242,0.033045475
CC007cs,0.059692236,0.019460186,-0.043549968,0.010853886,0.051175339,-0.243907653,0.264186113,0.082068136,0.061113315,-0.113183834,-0.028634604,0.21140045,0.150552705,0.01156988,0.080441656,0.054149509,-0.243307586,-0.181742873,-0.14341181,0.028218609,0.200793493,-0.229106088,0.326820227,-0.014516928,0.016866092,0.178021273,-0.042179479,0.029323962,-0.023884495,-0.171940118,-0.185475873,0.045180974,0.063334747,-0.078800861,0.164153153,-0.169729076,-0.013295679,-0.019837698,-0.009864463,0.234169646,0.105300724,0.279183034,-0.150899814,-0.124243421,0.053779173,-0.110239518,-0.096580455,-0.129390045,-0.068045201,0.113247228,0.008182197,0.140122658,0.074569867,0.036293849,0.040252307,-0.00778821,0.104805983,0.000847553,0.000878071
CC008cs,0.061872832,-0.120978158,0.103545864,-0.023151078,0.070710207,-0.082595456,-0.13341139,0.081287,-0.174054629,-0.00687701,-0.032319867,-0.043604004,0.076016157,0.072183975,0.316729997,-0.051381381,-0.246435283,0.276726553,-0.029265218,-0.377696671,0.001901288,0.033879343,-0.085443518,0.159738144,-0.125121749,-0.07167506,0.172591024,0.149406019,-0.120397633,-0.051775138,-0.054568171,-0.137107626,0.031049974,0.219228963,0.111049661,-0.277165458,-0.172803268,0.206298459,-0.227191292,-0.051949932,0.044453273,0.066112996,0.07713795,-0.006325245,-0.123021359,0.07708779,-0.124585441,0.080301797,-0.119038901,-0.069590452,-0.017278327,-0.014024455,-0.114575144,0.028876304,-0.000113384,0.025696472,0.003227369,0.022813082,0.072214722
CC009cs,0.134240354,0.193332376,-0.047474336,-0.026471406,0.156608137,-0.153996857,0.003742104,-0.256024328,-0.193832308,-0.020577973,0.276668343,-0.007658653,-0.193710497,-0.08206539,0.054700331,0.031991621,0.140969958,0.001148792,-0.018210562,0.053768533,0.034582624,-0.013110537,0.033741184,0.009833654,-0.07627473,-0.128957454,-0.016728018,0.074427078,0.114188718,-0.03714725,0.042038647,-0.050488098,-0.047875587,0.017128312,-0.068086627,-0.082768326,0.013698841,0.161465513,-0.021624874,0.156890213,-0.082656667,0.170818804,0.065596402,0.070242781,-0.030187819,-0.092459326,0.098451233,-0.010965814,-0.100899017,-0.13471624,0.243011416,0.090904034,0.262451053,0.279413335,-0.285730603,-0.111197327,-0.353769623,-0.001606054,0.023955039
CC010cs,0.068413053,-0.104474013,0.134615797,0.22695517,0.13886321,-0.032840856,0.021767598,-0.07647563,-0.199340809,-0.204404414,0.150660888,-0.018870357,-0.103653191,0.052079137,-0.15759158,0.225694507,-0.12662678,0.240054532,0.095926985,0.145829012,0.036238747,-0.124051649,-0.154587615,-0.060315692,-0.049185603,-0.141201823,0.061363047,0.035701411,-0.176796956,-0.314673333,-0.174955397,-0.06112909,-0.061882561,-0.162543251,-0.007702393,0.026800493,-0.029351856,0.096373422,0.132137957,-0.102874264,-0.049339206,-0.239681306,-0.052445717,0.01788183,-0.080087801,-0.146826491,-0.025855028,-0.257529305,0.186310344,0.066008202,0.137338889,0.120330127,-0.042109414,-0.116690375,0.170410894,-0.046626762,0.052314424,-0.038345853,-0.059566515
CC011cs,0.189855511,0.091547754,0.070787603,-0.144507607,-0.007571847,0.027826124,0.007786814,-0.209075799,0.122982459,-0.109216882,0.035561152,-0.147073708,0.042773627,-0.145529609,-0.05138161,0.181591495,-0.182335173,0.138313108,-0.082206614,-0.142104693,-0.181184544,-0.196682505,0.109519772,-0.089424907,0.169763224,0.10786809,-0.091229866,0.134765744,-0.036980844,0.125859268,0.044570432,0.175268378,-0.085977117,-0.031059944,0.274087181,0.197430741,-0.242110022,-0.076946239,0.021388633,-0.215103055,-0.146533252,0.068877826,0.099524919,-0.021586833,-0.239283783,-0.085723323,0.185445893,0.039597233,-7.95E-05,0.121003826,-0.10457689,-0.163616536,0.080011825,0.152362924,0.082287921,-0.114784742,0.005859127,0.110303314,0.061890612
CC012cs,-0.02261574,-0.178077162,0.114734579,0.174084933,0.320686358,0.109885503,-0.14983999,-0.013176264,-0.129399295,-0.104856417,0.087957274,0.023311377,-0.025484161,-0.063240384,0.008700323,0.053825211,-0.098630134,-0.077501989,-0.031322443,0.066217005,0.134324073,0.075138792,0.105934441,0.029787815,-0.03399347,0.027944215,-0.24877195,-0.042914905,-0.323816308,0.238130218,-0.02345429,0.105354356,-0.14990505,0.091042153,0.00014599,0.105955851,-0.124328257,-0.26787791,-0.048928066,-0.081060836,-0.020694711,0.119123838,-0.275148212,0.080899592,0.149898295,0.309163066,-0.158495273,0.070820089,-0.042396604,0.01955721,0.147342836,-0.079633766,-0.018768805,0.054043685,-0.059825467,0.031746409,-0.131822029,-0.041011152,-0.083512529
CC013cs,0.058538937,-0.099591933,0.108983662,0.135785073,-0.023371721,-0.229062039,0.175198481,-0.124250969,0.106212348,-0.021921473,0.097218353,0.105292561,-0.200404456,0.354604658,-0.048003122,-0.09679538,-0.09103894,-0.065501304,0.030923906,-0.058559279,-0.086598064,-0.068513859,0.061080286,0.277068421,-0.103719065,0.055373965,0.018060562,-0.307448547,0.111227928,0.29750654,0.003436188,-0.235017025,-0.128893893,-0.125480625,0.058901659,0.069087649,-0.107180219,0.122365512,-0.0093488,0.095188922,-0.006508782,-0.058567601,-0.047321853,0.030424051,-0.185475548,0.128137424,0.01237675,0.004082194,0.276291951,0.048772557,-0.18553417,-0.104477967,0.00647725,0.017163395,-0.069163192,0.053885434,-0.074264058,-0.00222394,-0.037659615
CC015cs,0.082518314,0.260342142,-0.006787457,-0.176863758,0.071364072,0.113657408,0.039314387,-0.011522848,0.263615712,-0.145908898,0.128038653,0.013733177,-0.148396311,0.132786833,-0.025777589,0.047659548,-0.167847569,0.038141751,-0.046783709,0.11123314,-0.068645348,0.04054476,-0.052958936,0.003794496,-0.157847225,-0.024299297,0.091004183,-0.076142204,-0.038932598,0.020604608,-0.229505447,-0.038199304,-0.068873651,-0.038405266,-0.008579927,-0.039227795,0.085686386,-0.038794453,0.063460734,-0.016370809,-0.129159195,-0.00799703,0.095476273,-0.240034737,0.162291193,0.30753353,-0.005412757,-0.120739429,-0.214273597,-0.445200557,0.04663042,-0.112779587,0.003193759,0.064891753,0.124665281,0.048699273,0.19521273,0.037107799,0.121719615
CC016cs,0.147860536,-0.058483737,0.022335542,-0.080617039,0.155308875,-0.226657979,-0.074417882,0.097293565,0.048019697,0.116861727,0.018643912,-0.131882285,0.272074274,0.061725374,-0.180211797,-0.005800566,0.040940747,0.25488289,0.091862989,-0.031853283,-0.029525138,0.072258557,-0.137181818,-0.082431662,-0.337669443,0.15173578,-0.311629633,-0.159226907,-1.83E-05,-0.09986759,0.022868405,0.035321312,-0.070398771,0.084407034,0.036380935,0.033692926,-0.057758457,-0.241872616,0.095605876,0.22820329,0.260646602,0.084873524,0.197769588,0.07787766,0.019759157,-0.071144145,0.1245738,-0.096657092,0.04176661,-0.153523905,-0.115253799,0.04209788,0.032733416,-0.000829646,0.065617659,0.089945503,-0.102200717,0.039691474,-0.005668066
CC017cs,-0.162722325,0.10943128,-0.014031612,0.203274387,-0.099851994,-0.136890547,0.148920075,-0.148088095,-0.089170459,-0.04945432,0.012492415,0.033796782,0.126875572,0.031945098,-0.029042246,0.239412888,0.105419408,0.008923668,0.235310877,-0.048097332,-0.065872243,0.142581653,0.263887122,0.098682282,-0.152697207,-0.208828797,0.014079233,0.197420719,0.141979147,-0.175159044,-0.017508082,0.294621561,0.127517597,0.012446382,-0.022060894,0.053032181,-0.085318068,-0.167721788,-0.035461264,-0.013195835,0.103130504,-0.066160902,-0.000573594,-0.180205779,-0.19258328,0.142002851,-0.116870028,0.033947239,0.009726431,-0.118444277,-0.066280995,-0.282025822,-0.019104406,-0.055052075,-0.145005221,0.167378921,-0.001684595,-0.124185477,0.03526802
CC018cs,-0.083482072,0.322273044,0.031595887,0.10559202,-0.078610256,-0.070091731,0.01264966,0.154940881,0.076893699,-0.033834544,0.099381244,0.051075618,0.065487934,0.007496977,0.110341829,0.22568314,0.048644589,-0.059916464,-0.099933849,-0.101119624,-0.040773569,0.113427769,0.010643854,-0.008671762,0.041814535,-0.131891569,-0.085948032,-0.059092994,-0.0936683,0.038113692,0.225637564,0.014431746,0.048282358,-0.139774971,0.172678605,0.022040832,-0.172130425,0.046570656,-0.075250992,-0.189536812,0.040168206,0.043608242,0.034012136,0.114488296,0.145115632,0.129452507,-0.03792888,-0.125696617,0.132397952,-0.220769322,-0.210621005,0.434604815,-0.055924806,-0.194645165,-0.050312164,-0.258649102,-0.115156501,-0.018013243,-0.024098802
CC019cs,-0.162229774,0.137615207,-0.151142406,-0.019467293,0.137232752,0.132562234,-0.148768548,0.290510698,0.15403892,-0.116033414,-0.011772991,0.117608168,-0.069138072,0.101297457,-0.066487334,0.027743458,-0.03208676,0.206722854,-0.056774094,0.074771415,-0.025459114,-0.038992146,0.12643673,0.100357479,-0.098720863,0.07203214,0.079502938,0.070734127,-0.044288299,0.126324009,-0.157273518,0.093904587,0.025276016,0.134033411,-0.026365495,-0.057475741,0.103572242,0.045350939,0.158969655,-0.03135652,0.051649735,-0.110299818,-0.30614848,0.044836331,-0.185498311,-0.315697126,-0.002476334,0.098368163,-0.033076998,-0.086196332,-0.212625228,-0.071291296,0.101631971,-0.102569637,-0.012440202,-0.112772789,-0.362843578,-0.03682958,0.130917699
CC021cs,0.137093943,-0.053749138,0.109491482,0.072529733,-0.022681612,0.013462489,0.162855212,0.039993178,0.057577526,-0.109356933,-0.039505474,0.177079385,-0.01214746,-0.12464468,0.02638079,-0.061000378,0.191908866,-0.056818586,-0.127283342,0.123908999,-0.084684864,-0.108370949,0.040339877,0.373364181,-0.056746625,0.154536154,-0.070747112,0.192910816,-0.053529172,-0.175505685,-0.033930529,0.056782549,-0.21950518,0.231547709,0.116686041,0.17002515,-0.029504506,0.193165165,-0.100632494,-0.175256925,0.186745778,-0.181726857,0.1186276,0.079348547,0.323124322,-0.085866118,0.145706375,0.127015299,0.083907723,-0.131815759,0.066216165,-0.027657347,0.027290366,-0.037194437,-0.054444408,0.140514254,0.026531102,0.053641249,0.079340446
CC022cs,-0.005644996,-0.036274018,0.027109514,-0.096938641,-0.205241695,-0.199037436,-0.078784537,-0.147506062,0.271398736,0.18383909,0.034544737,0.297078044,-0.291873176,0.085065926,0.148938756,0.102153072,-0.080905469,0.106115014,0.077283781,-0.198361829,0.170863626,-0.177433257,-0.098550465,-0.028075009,-0.05366589,-0.0552697,0.053822727,-0.056760288,-0.137886374,0.044227681,0.042705231,0.292462824,0.065119107,-0.010876896,-0.134742829,0.07396977,-0.081440097,-0.185860211,0.036333243,-0.007625449,0.132218223,-0.254366681,0.056575975,0.04093656,0.136073615,-0.084451229,-0.063648858,0.101852113,-0.176891813,0.090738946,0.148667282,0.141949384,0.026851291,0.068753731,0.061350349,0.050432827,-0.085112397,-0.011454728,-0.060026413
CC023cs,-0.146703192,-0.074492917,-0.224749099,0.070123975,0.18824225,-0.015053801,-0.062760247,-0.154639194,-0.118980623,0.070917737,-0.150938666,-0.054719211,-0.153758355,0.171875843,-0.088748581,0.137600064,0.068110737,-0.186997555,-0.234599514,-0.053720718,-0.078606255,0.025188969,0.046808154,0.004900009,0.156394825,-0.044338255,0.148128581,-0.040018282,-0.196017634,0.03526676,0.080634791,0.004920948,-0.251531249,0.08880643,0.008166288,-0.032140482,-0.099523715,0.0447181,0.220891874,-0.008414411,0.328134432,0.025731857,0.171172558,-0.044604406,-0.122039714,-0.020838464,0.148940194,-0.23253159,-0.32216013,0.021478903,-0.089279777,0.045296784,-0.00958245,-0.113452959,-0.100342265,0.105267341,0.107342998,-0.015482737,0.043983796
CC024cs,-0.081586208,0.215101411,0.109216525,0.180144712,0.016487073,-0.101285008,-0.113653184,0.006448878,0.109377187,-0.108303557,0.14645694,-0.052502339,0.04929165,-0.057395508,0.010145193,-0.001126045,-0.086094426,-0.258250858,0.042647199,-0.171140824,-0.123873357,-0.105930787,-0.104748144,0.118601456,0.078489378,-0.107555753,0.047255353,-0.084224013,0.050535321,-0.295304827,0.109870793,-0.130520567,-0.121231683,0.182265819,0.097166593,-0.059119536,0.307385139,-0.265355093,0.001685057,0.095106232,0.037585101,-0.1076645,-0.16581042,0.332979922,-0.127761565,0.115034254,0.106950776,0.088933305,-0.139243691,0.091430585,-0.001645115,-0.045165614,0.038478563,0.072808778,0.174248481,-0.034981559,0.046808996,0.094818234,0.091215156
CC025cs,-0.10705048,-0.03360201,0.057534096,0.258395281,0.014835126,0.057544912,-0.095080908,0.12396453,-0.234864902,-0.020682294,0.098861491,0.036941164,-0.314203263,-0.192996075,0.031963878,0.266478741,-0.170032761,0.091261778,0.06258746,0.043732235,0.02449311,-0.091381563,0.035587028,-0.079450131,0.059990009,0.09032166,-0.146437053,-0.091245213,0.288189654,0.214105501,0.076530557,0.040638342,-0.017558664,-0.002135167,0.154785182,-0.190173023,0.141369362,-0.040529744,-0.027899706,0.172642593,0.050208418,-0.064579459,0.250294991,-0.05886714,0.199474193,-0.158853406,-0.038600156,0.106496413,-0.003134713,-0.054250921,-0.14530376,-0.084848243,-0.146734864,0.004865008,-0.050691827,0.017611822,0.139998409,0.127364645,0.149345525
